,words,count
473,ouders,8
474,degelijke,8
475,zorgverzekering,8
476,voorzien,8
477,welvaart,8
478,verhogen,8
479,stappen,8
480,creativiteit,8
481,we,8
482,structuren,8
483,leiden,8
484,vdab,8
485,zin,8
486,ondersteunen,8
487,volwaardige,8
488,einde,8
489,beheersovereenkomst,8
490,omroep,8
491,regels,8
492,centrale,8
493,ertoe,8
494,wetgeving,8
495,aanpassing,8
496,doorgevoerd,8
497,gekoppeld,8
498,maatschappelijk,8
499,context,8
500,kwaliteitsvolle,8
501,economisch,8
502,ondernemerschap,8
503,deelstaten,8
504,streeft,8
505,principe,8
506,ondernemingen,8
507,opdracht,8
508,hand,8
509,aanzien,8
510,af,8
511,initiatief,8
512,efficiëntie,8
513,bijdragen,8
514,belastingen,8
515,enkel,8
516,volledige,8
517,gemeenschappen,8
518,daarvan,8
519,beschikking,8
520,gezondheidszorg,8
521,ouderen,8
522,e,8
523,privésector,8
524,energie,8
525,actieplan,8
526,terreinen,8
527,eventueel,8
528,instrument,8
529,alternatieve,8
530,nederlandstalige,8
531,regeerakkoord,7
532,ene,7
533,miljard,7
534,mogen,7
535,sanering,7
536,inhaalbeweging,7
537,mobiliteitsplan,7
538,enerzijds,7
539,gemeenschappelijk,7
540,anderzijds,7
541,langs,7
542,ruimtelijke,7
543,uitgangspunten,7
544,voert,7
545,terecht,7
546,inkomen,7
547,werkzoekenden,7
548,stelt,7
549,werkt,7
550,verminderd,7
551,zetten,7
552,opgetrokken,7
553,niveaus,7
554,scheppen,7
555,centra,7
556,cultuurbeleving,7
557,loket,7
558,gebruiker,7
559,partners,7
560,hen,7
561,jaren,7
562,tijdens,7
563,realisatie,7
564,6,7
565,toepassing,7
566,waarvan,7
567,taak,7
568,dienst,7
569,project,7
570,akkoord,7
571,8,7
572,reële,7
573,slechts,7
574,geeft,7
575,algemeen,7
576,geconfronteerd,7
577,vereist,7
578,efficiënt,7
579,ocmw’s,7
580,functies,7
581,markt,7
582,inspraak,7
583,toezicht,7
584,beheersovereenkomsten,7
585,voorwaarden,7
586,wetenschappelijke,7
587,voorkomen,7
588,diverse,7
589,democratische,7
590,objectieve,7
591,zeker,7
592,gestimuleerd,7
593,verantwoorde,7
594,rationeel,7
595,gebaseerd,7
596,inzonderheid,7
597,aangemoedigd,7
598,producten,7
599,milieuvriendelijke,7
600,echter,7
601,middel,7
602,advies,7
603,waardoor,7
604,fonds,7
605,ontwikkelingen,7
606,geleverd,7
607,nederlands,7
608,gesubsidieerde,7
609,bescherming,7
610,heffingen,7
611,nederlandstalig,7
612,anderstaligen,7
613,multilaterale,7
614,13,6
615,eeuw,6
616,antwoord,6
617,vandaag,6
618,dag,6
619,degelijk,6
620,komende,6
621,hele,6
622,minstens,6
623,uitgaan,6
624,hergebruik,6
625,banen,6
626,jobs,6
627,beste,6
628,biologische,6
629,zware,6
630,inspanning,6
631,verbeteren,6
632,30,6
633,benut,6
634,aanleg,6
635,mate,6
636,organiseren,6
637,kwetsbare,6
638,gemeentelijk,6
639,feit,6
640,elk,6
641,dossiers,6
642,aanspreekpunt,6
643,invulling,6
644,nauw,6
645,aandachtspunten,6
646,zorgt,6
647,nederland,6
648,laagste,6
649,oplossing,6
650,werkloosheidsval,6
651,druk,6
652,kwalitatief,6
653,toegang,6
654,hefboom,6
655,beroep,6
656,beginnende,6
657,vergunning,6
658,onverkort,6
659,streven,6
660,communicatietechnologie,6
661,vragen,6
662,moderne,6
663,bevoegdheidsverdeling,6
664,snel,6
665,noodzakelijke,6
666,primaat,6
667,afwachting,6
668,7,6
669,coherent,6
670,gesteld,6
671,respect,6
672,10,6
673,werkgelegenheidsbeleid,6
674,toekomstgericht,6
675,gebrek,6
676,opdrachten,6
677,actieve,6
678,essentieel,6
679,positief,6
680,beleidsniveaus,6
681,lijn,6
682,waarborgen,6
683,intercommunales,6
684,herziening,6
685,inhoudelijke,6
686,publieke,6
687,doelstelling,6
688,bereiken,6
689,situatie,6
690,bijgestuurd,6
691,optimalisering,6
692,discussie,6
693,vormt,6
694,behouden,6
695,complementariteit,6
696,integraal,6
697,opstellen,6
698,onvoldoende,6
699,ontwikkeld,6
700,overdracht,6
701,aanvullende,6
702,betreffende,6
703,coördinerende,6
704,instituut,6
705,tekort,6
706,ervoor,6
707,aangeboden,6
708,reguliere,6
709,kwalitatieve,6
710,groepen,6
711,handicap,6
712,slotte,6
713,f,6
714,partner,6
715,permanente,6
716,uitwerking,6
717,opgesteld,6
718,snelle,6
719,strategisch,6
720,prioriteiten,6
721,cultureel,6
722,jeugd,6
723,cultuurbeleid,6
724,kleinschalige,6
725,kiezer,5
726,wereld,5
727,toch,5
728,doet,5
729,gedaan,5
730,waarop,5
731,signalen,5
732,hij,5
733,krachtlijnen,5
734,uitstek,5
735,domeinen,5
736,15000,5
737,laaggeschoolden,5
738,oplossingen,5
739,gratis,5
740,rekenen,5
741,zogenaamde,5
742,verkeersveiligheid,5
743,versneld,5
744,ernstige,5
745,waarover,5
746,armoede,5
747,drastisch,5
748,jonge,5
749,doorstroming,5
750,vergroten,5
751,leggen,5
752,vier,5
753,was,5
754,land,5
755,belasting,5
756,aantrekkelijker,5
757,dragen,5
758,garanderen,5
759,werkingsmiddelen,5
760,netten,5
761,basisonderwijs,5
762,weer,5
763,zorgverbreding,5
764,schoolgebouwen,5
765,vizo,5
766,harmonisering,5
767,waarden,5
768,brede,5
769,evolutie,5
770,instelling,5
771,raden,5
772,gelden,5
773,inkomsten,5
774,informatieverstrekking,5
775,dynamiek,5
776,verminderen,5
777,echt,5
778,samenwerken,5
779,overheidscommunicatie,5
780,autonome,5
781,kleinere,5
782,voorbije,5
783,pact,5
784,hoog,5
785,gevolg,5
786,bouwen,5
787,gezamenlijk,5
788,vertrouwen,5
789,gezocht,5
790,verlaging,5
791,responsabilisering,5
792,onafhankelijkheid,5
793,parlementair,5
794,bindend,5
795,burgers,5
796,erop,5
797,programma,5
798,bestuurlijke,5
799,ruimer,5
800,nood,5
801,vraagt,5
802,i,5
803,beleidsuitvoering,5
804,privéinitiatief,5
805,vertaald,5
806,nadruk,5
807,gebeurt,5
808,momenteel,5
809,behoren,5
810,raad,5
811,jaarlijks,5
812,kwaliteitszorg,5
813,tweede,5
814,openbaarheid,5
815,externe,5
816,aanwending,5
817,netwerk,5
818,aanleiding,5
819,optreden,5
820,organisaties,5
821,decretale,5
822,subregionale,5
823,budget,5
824,passen,5
825,dezelfde,5
826,oprichting,5
827,evalueren,5
828,drie,5
829,benadering,5
830,rechtstreekse,5
831,2000,5
832,solidariteit,5
833,immers,5
834,democratisch,5
835,band,5
836,vereenvoudigd,5
837,grondige,5
838,personen,5
839,beperkte,5
840,toegewezen,5
841,tarieven,5
842,productie,5
843,instrumentarium,5
844,gewestelijke,5
845,persoonsgebonden,5
846,buitenlandse,5
847,socialprofitsector,5
848,informatieeconomie,5
849,visie,5
850,sectoren,5
851,groei,5
852,norm,5
853,arbeidsplaatsen,5
854,doelgroepen,5
855,opleidingen,5
856,structureel,5
857,grondstoffen,5
858,kmo’s,5
859,blijvend,5
860,werkplaatsen,5
861,hier,5
862,samenwerkingsakkoord,5
863,hoe,5
864,toerisme,5
865,uitwerken,5
866,enzovoort,5
867,hulp,5
868,aspecten,5
869,g,5
870,erover,5
871,technologische,5
872,iwt,5
873,acties,5
874,gebruikt,5
875,gevraagd,5
876,kwaliteitsbewaking,5
877,licht,5
878,technologisch,5
879,dienen,5
880,hernieuwbare,5
881,stoffen,5
882,individuele,5
883,relatie,5
884,rechten,5
885,verplichtingen,5
886,proefprojecten,5
887,gelijkekansenbeleid,5
888,voorzieningen,5
889,gelet,5
890,gepaard,5
891,gezorgd,5
892,beheerd,5
893,inburgering,5
894,kwaliteitsvol,5
895,zoveel,5
896,learning,5
897,to,5
898,hoge,5
899,lerarenopleiding,5
900,antwerpen,5
901,geëigende,5
902,sociaalcultureel,5
903,renovatie,5
904,sport,5
905,erfgoed,5
906,europa,5
907,geheroriënteerd,5
908,water,5
909,geïnvesteerd,5
910,uitvoeringsplan,5
911,havengebied,5
912,bilaterale,5
913,sif,5
914,gemeenschapscommissie,5
915,huisvestingsmaatschappijen,5
916,anderstalige,5
917,eu,5
918,voorzitter,4
919,21ste,4
920,krachtig,4
921,signaal,4
922,alles,4
923,tegelijk,4
924,volksgezondheid,4
925,bijvoorbeeld,4
926,bron,4
927,bos,4
928,natuurgebied,4
929,gecreëerd,4
930,2001,4
931,personenvervoer,4
932,gebruikers,4
933,aanzetten,4
934,gewestelijk,4
935,infrastructuurwerken,4
936,inhaaloperatie,4
937,doortochten,4
938,handhavingsbeleid,4
939,vonnissen,4
940,overtreder,4
941,sprake,4
942,zonevreemde,4
943,wegwerken,4
944,arbeidsbemiddeling,4
945,budgetten,4
946,laatste,4
947,trouwens,4
948,veilig,4
949,netwerken,4
950,gewerkt,4
951,bevordering,4
952,landen,4
953,gedurende,4
954,werkloosheid,4
955,arbeidsinkomens,4
956,begin,4
957,verhoogde,4
958,leerstoornissen,4
959,leerproblemen,4
960,omdat,4
961,levenslang,4
962,afdoende,4
963,evolueren,4
964,gestructureerde,4
965,promotie,4
966,herwaardering,4
967,nascholing,4
968,leraren,4
969,wezenlijke,4
970,sensibiliseren,4
971,verenigingsleven,4
972,ontzuiling,4
973,regionaal,4
974,bibliotheken,4
975,tegengegaan,4
976,geleidelijke,4
977,bestuursperiode,4
978,dossier,4
979,bestaan,4
980,gemeentebesturen,4
981,bestrijding,4
982,subsidiariteit,4
983,anders,4
984,legt,4
985,begrotingsbeleid,4
986,vernieuwend,4
987,begroting,4
988,uitgaven,4
989,bedrag,4
990,50,4
991,leefmilieu,4
992,welzijnsbeleid,4
993,helft,4
994,ministers,4
995,kabinet,4
996,beleidsvoorbereiding,4
997,efficiënter,4
998,halen,4
999,beslissingen,4
1000,mandaat,4
1001,referendum,4
1002,grenzen,4
1003,sterk,4
1004,slagen,4
1005,vele,4
1006,aandeel,4
1007,wanneer,4
1008,9,4
1009,democratie,4
1010,resultaatgericht,4
1011,bedoeling,4
1012,aangewezen,4
1013,verlengde,4
1014,ingezet,4
1015,geboden,4
1016,gewaarborgd,4
1017,enof,4
1018,decreten,4
1019,inbegrip,4
1020,integrale,4
1021,kostprijs,4
1022,gefinancierd,4
1023,ambtenaren,4
1024,begeleiden,4
1025,mede,4
1026,minister,4
1027,opzichte,4
1028,invoeren,4
1029,stemmen,4
1030,daardoor,4
1031,inspectie,4
1032,gegevens,4
1033,verbeterd,4
1034,inhouden,4
1035,onafhankelijk,4
1036,verbetering,4
1037,efficiënte,4
1038,instanties,4
1039,debat,4
1040,centrumsteden,4
1041,uitbouwen,4
1042,kosten,4
1043,investering,4
1044,afstemming,4
1045,ocmws,4
1046,samenwerkingsakkoorden,4
1047,aangelegenheden,4
1048,geformuleerd,4
1049,werden,4
1050,sluiten,4
1051,activeren,4
1052,beleidsdomeinen,4
1053,liggen,4
1054,reglementering,4
1055,noodzaak,4
1056,vertegenwoordiging,4
1057,effectieve,4
1058,evenwichtige,4
1059,handel,4
1060,houdend,4
1061,leidt,4
1062,hogere,4
1063,aanzet,4
1064,vergroot,4
1065,vrouwen,4
1066,laaggeschoolde,4
1067,trekken,4
1068,dringend,4
1069,sommige,4
1070,werkgelegenheidsprogrammas,4
1071,samenwerkingsverbanden,4
1072,ecologisch,4
1073,industriële,4
1074,jeugdzorg,4
1075,toelagen,4
1076,gesloten,4
1077,studenten,4
1078,afgesloten,4
1079,aanmoedigen,4
1080,erkende,4
1081,steun,4
1082,verantwoord,4
1083,subsidiëring,4
1084,omschakeling,4
1085,waarbinnen,4
1086,vooraf,4
1087,ernaar,4
1088,optimaal,4
1089,waarmee,4
1090,h,4
1091,vrijgekomen,4
1092,gehouden,4
1093,gezamenlijke,4
1094,beleidsplan,4
1095,leveren,4
1096,steunt,4
1097,gelijke,4
1098,preventiebeleid,4
1099,pluralistische,4
1100,én,4
1101,eveneens,4
1102,kind,4
1103,elementen,4
1104,gegarandeerd,4
1105,welke,4
1106,gezondheid,4
1107,specifiek,4
1108,hangt,4
1109,allochtonen,4
1110,allochtone,4
1111,preventieve,4
1112,speciale,4
1113,vaardigheden,4
1114,draagt,4
1115,progressief,4
1116,taallessen,4
1117,studie,4
1118,volledig,4
1119,alternatief,4
1120,stimuli,4
1121,inclusief,4
1122,volgen,4
1123,doelgroepenbeleid,4
1124,bijdrage,4
1125,geleidelijk,4
1126,watervalsysteem,4
1127,beroepsonderwijs,4
1128,vorm,4
1129,bod,4
1130,ict,4
1131,aanvragen,4
1132,kunstenaar,4
1133,terrein,4
1134,optimalisatie,4
1135,aandringen,4
1136,architectuur,4
1137,betrokkenheid,4
1138,geregeld,4
1139,groep,4
1140,milieusector,4
1141,hierdoor,4
1142,1°,4
1143,2°,4
1144,afvalwater,4
1145,opgemaakt,4
1146,aquafin,4
1147,opmaak,4
1148,recuperatie,4
1149,technieken,4
1150,hetzij,4
1151,hvvi’s,4
1152,natuurgebieden,4
1153,hectare,4
1154,milieudruk,4
1155,milieubeleidsplan,4
1156,regeerperiode,4
1157,plannen,4
1158,domein,4
1159,landbouwbeleid,4
1160,haven,4
1161,sifmiddelen,4
1162,wooncode,4
1163,nederlandse,4
1164,vzw,4
1165,unie,4
1166,mijnheer,3
1167,dames,3
1168,heren,3
1169,vooravond,3
1170,verschil,3
1171,perspectief,3
1172,vlaming,3
1173,bezorgd,3
1174,best,3
1175,geval,3
1176,waterbeleid,3
1177,voorop,3
1178,duin,3
1179,verwerven,3
1180,trendbreuk,3
1181,straks,3
1182,voorleggen,3
1183,verkeer,3
1184,dorpen,3
1185,mobiliteitsbeleid,3
1186,tweesporenbeleid,3
1187,zwakkeren,3
1188,voorrang,3
1189,groen,3
1190,bepaalt,3
1191,onmiddellijke,3
1192,toeneemt,3
1193,richten,3
1194,vonnis,3
1195,ambtshalve,3
1196,direct,3
1197,uitbreiden,3
1198,verfijnd,3
1199,premies,3
1200,vlot,3
1201,slaan,3
1202,dient,3
1203,net,3
1204,langdurig,3
1205,begeleid,3
1206,achteraf,3
1207,grootste,3
1208,tegenover,3
1209,buurlanden,3
1210,werkzaamheidsgraad,3
1211,aangeeft,3
1212,belastingvermindering,3
1213,lagere,3
1214,inkomensgroepen,3
1215,25,3
1216,duale,3
1217,studietoelagen,3
1218,directe,3
1219,studiekosten,3
1220,langer,3
1221,veralgemeend,3
1222,enige,3
1223,leraar,3
1224,openheid,3
1225,verdraagzaamheid,3
1226,kritische,3
1227,groeiende,3
1228,onafhankelijke,3
1229,monopolisering,3
1230,vrt,3
1231,gescheiden,3
1232,behulp,3
1233,filmsector,3
1234,geïntegreerde,3
1235,terechtkunnen,3
1236,hoort,3
1237,dicht,3
1238,loketten,3
1239,deontologische,3
1240,code,3
1241,toegepast,3
1242,engageert,3
1243,organieke,3
1244,blokkering,3
1245,herzien,3
1246,beperkt,3
1247,vaststelling,3
1248,vaste,3
1249,serieuze,3
1250,bestuurskracht,3
1251,onontbeerlijk,3
1252,partijen,3
1253,federaal,3
1254,overtuiging,3
1255,gezond,3
1256,meteen,3
1257,bestemming,3
1258,vast,3
1259,inspelen,3
1260,uitgetrokken,3
1261,gereserveerd,3
1262,automatisch,3
1263,essentiële,3
1264,onderbouwd,3
1265,mandaatsysteem,3
1266,topambtenaren,3
1267,onverenigbaarheden,3
1268,derde,3
1269,volwaardig,3
1270,alvast,3
1271,respecteren,3
1272,depolitisering,3
1273,kabinetten,3
1274,bestuursakkoord,3
1275,creatieve,3
1276,krachten,3
1277,waarvoor,3
1278,daarin,3
1279,11,3
1280,12,3
1281,14,3
1282,19,3
1283,onderwijsbeleid,3
1284,mediabeleid,3
1285,hoofdstad,3
1286,verandering,3
1287,ander,3
1288,nooit,3
1289,los,3
1290,informatiemaatschappij,3
1291,technische,3
1292,decennia,3
1293,be,3
1294,verleden,3
1295,beleidsopties,3
1296,ontplooien,3
1297,besproken,3
1298,waarmaken,3
1299,eventuele,3
1300,parlementaire,3
1301,opnemen,3
1302,beheersen,3
1303,voorbereiding,3
1304,zaken,3
1305,afzonderlijke,3
1306,eén,3
1307,aanbieden,3
1308,sturen,3
1309,verlenen,3
1310,sturing,3
1311,beleidsevaluatie,3
1312,buitenland,3
1313,belangenvermenging,3
1314,kenbaar,3
1315,cumulatie,3
1316,mandaten,3
1317,personeelsbeleid,3
1318,kieskringen,3
1319,wegens,3
1320,samenstelling,3
1321,primeren,3
1322,impliceert,3
1323,operationele,3
1324,voi’s,3
1325,grond,3
1326,jaarlijkse,3
1327,doorgelicht,3
1328,geledingen,3
1329,aanzienlijke,3
1330,optimale,3
1331,zes,3
1332,afbakening,3
1333,duidelijkheid,3
1334,gerechtelijke,3
1335,vanwege,3
1336,beantwoorden,3
1337,toegankelijkheid,3
1338,breed,3
1339,gemeentefonds,3
1340,bekeken,3
1341,valorisering,3
1342,verstevigen,3
1343,verhoging,3
1344,stadsvlucht,3
1345,positie,3
1346,beloond,3
1347,vanaf,3
1348,gedacht,3
1349,vrijwillige,3
1350,overeenstemming,3
1351,analyse,3
1352,problematiek,3
1353,fundamenteel,3
1354,ondanks,3
1355,provincie,3
1356,verklaren,3
1357,industrieel,3
1358,verdeling,3
1359,nmbs,3
1360,gedeelte,3
1361,tuinbouw,3
1362,uitzondering,3
1363,ligt,3
1364,zelfstandig,3
1365,leden,3
1366,tweetalige,3
1367,rekenhof,3
1368,bevoegd,3
1369,steunen,3
1370,programmas,3
1371,samenhang,3
1372,werknemers,3
1373,innovatie,3
1374,verdrag,3
1375,name,3
1376,last,3
1377,woning,3
1378,voorkoming,3
1379,opzetten,3
1380,doelgroep,3
1381,trajectbegeleiding,3
1382,startbaan,3
1383,bemiddelaars,3
1384,gewaakt,3
1385,voorbeeldfunctie,3
1386,ontstaat,3
1387,circuit,3
1388,huishoudelijke,3
1389,opengesteld,3
1390,speelt,3
1391,beschutte,3
1392,klassieke,3
1393,globale,3
1394,starters,3
1395,ondernemen,3
1396,duurzaamheid,3
1397,veiligheid,3
1398,starten,3
1399,subsidies,3
1400,certificaat,3
1401,centrum,3
1402,rechtszekerheid,3
1403,voorlichting,3
1404,aanvraag,3
1405,statuut,3
1406,innovatiesysteem,3
1407,onderzoeksfonds,3
1408,heroriëntering,3
1409,innovatiedecreet,3
1410,technologie,3
1411,doorzichtige,3
1412,afgebouwd,3
1413,gecoördineerd,3
1414,start,3
1415,aanmerking,3
1416,academisch,3
1417,talrijke,3
1418,ingeschreven,3
1419,publiek,3
1420,wetenschap,3
1421,inhoudelijk,3
1422,impact,3
1423,j,3
1424,bevorderd,3
1425,opgenomen,3
1426,samenspraak,3
1427,substantiële,3
1428,energieverbruik,3
1429,hiervoor,3
1430,gepromoot,3
1431,omstandigheden,3
1432,vrijheid,3
1433,tegemoetkomingen,3
1434,opvang,3
1435,uitgebreid,3
1436,betoelaging,3
1437,buiten,3
1438,gemeenschapsbevoegdheden,3
1439,gehanteerd,3
1440,den,3
1441,subsidie,3
1442,alsook,3
1443,kiezen,3
1444,keuze,3
1445,voldoen,3
1446,persoon,3
1447,veld,3
1448,georganiseerd,3
1449,huur,3
1450,deelnemen,3
1451,taal,3
1452,integreren,3
1453,opgezet,3
1454,gezondheidsbeleid,3
1455,periode,3
1456,lokaal,3
1457,ontplooiing,3
1458,pijlers,3
1459,missie,3
1460,waarde,3
1461,voorwaardenscheppend,3
1462,volwassenenonderwijs,3
1463,hogeschoolonderwijs,3
1464,verschillen,3
1465,leerling,3
1466,optimaliseren,3
1467,waken,3
1468,eindtermen,3
1469,dergelijke,3
1470,oriëntering,3
1471,onderwaardering,3
1472,gevolgd,3
1473,europees,3
1474,wegen,3
1475,sociaaleconomische,3
1476,jokerbeurs,3
1477,geldende,3
1478,keuzevrijheid,3
1479,weefsel,3
1480,kunstenaars,3
1481,hiertoe,3
1482,monumenten,3
1483,hedendaagse,3
1484,inventarisatie,3
